[2025-03-11T09:15:00.749+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingest_bronze_layer_dag.get_task_instance_info scheduled__2025-03-11T09:10:00+00:00 [queued]>
[2025-03-11T09:15:00.752+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingest_bronze_layer_dag.get_task_instance_info scheduled__2025-03-11T09:10:00+00:00 [queued]>
[2025-03-11T09:15:00.752+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-03-11T09:15:00.759+0000] {taskinstance.py:1382} INFO - Executing <Task(_PythonDecoratedOperator): get_task_instance_info> on 2025-03-11 09:10:00+00:00
[2025-03-11T09:15:00.761+0000] {standard_task_runner.py:57} INFO - Started process 7538 to run task
[2025-03-11T09:15:00.763+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ingest_bronze_layer_dag', 'get_task_instance_info', 'scheduled__2025-03-11T09:10:00+00:00', '--job-id', '177', '--raw', '--subdir', 'DAGS_FOLDER/ingesting_pipeline.py', '--cfg-path', '/tmp/tmpeu4dnj2y']
[2025-03-11T09:15:00.764+0000] {standard_task_runner.py:85} INFO - Job 177: Subtask get_task_instance_info
[2025-03-11T09:15:00.783+0000] {task_command.py:416} INFO - Running <TaskInstance: ingest_bronze_layer_dag.get_task_instance_info scheduled__2025-03-11T09:10:00+00:00 [running]> on host 41ccd9d1769c
[2025-03-11T09:15:00.927+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Andrew Tran' AIRFLOW_CTX_DAG_ID='ingest_bronze_layer_dag' AIRFLOW_CTX_TASK_ID='get_task_instance_info' AIRFLOW_CTX_EXECUTION_DATE='2025-03-11T09:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-11T09:10:00+00:00'
[2025-03-11T09:15:00.938+0000] {logging_mixin.py:154} INFO - ANDREW                    task_id    state                   dag_id                                                                                                                                                          conf
17  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
18  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
19  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
20  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
21  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
22  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
23  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
24  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
25  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
26  get_task_instance_info  running  ingest_bronze_layer_dag  {'is_full_refresh': False, 'backfill_start_date': '2025-03-11 00:00:00', 'backfill_end_date': '2025-03-11 00:00:00', 'template_date': '2025-03-11 00:00:00'}
27  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
28  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
29  get_task_instance_info  running  ingest_bronze_layer_dag   {'is_full_refresh': True, 'backfill_start_date': '2025-03-11 00:00:00', 'backfill_end_date': '2025-03-11 00:00:00', 'template_date': '2025-03-11 00:00:00'}
30  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
31  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
32  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                     {'is_full_refresh': True}
33  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
34  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
35  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
36  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
37  get_task_instance_info  running  ingest_bronze_layer_dag                                                                             {'is_full_refresh': True, 'backfill_start_date': None, 'backfill_end_date': None}
38  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
39  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
40  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
41  get_task_instance_info  running  ingest_bronze_layer_dag   {'is_full_refresh': True, 'backfill_start_date': '2025-03-13 00:00:00', 'backfill_end_date': '2025-03-14 00:00:00', 'template_date': '2025-03-11 00:00:00'}
42  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
43  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
44  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
45  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
46  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
47  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
48  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
49  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
50  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
51  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
52  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
53  get_task_instance_info  running  ingest_bronze_layer_dag                   {'is_full_refresh': False, 'backfill_start_date': '2025-03-11 00:00:00', 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
54  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
[2025-03-11T09:15:46.164+0000] {local_task_job_runner.py:294} WARNING - State of this instance has been externally set to success. Terminating instance.
[2025-03-11T09:15:46.180+0000] {process_utils.py:131} INFO - Sending 15 to group 7538. PIDs of all processes in the group: [7538]
[2025-03-11T09:15:46.181+0000] {process_utils.py:86} INFO - Sending the signal 15 to group 7538
[2025-03-11T09:15:46.182+0000] {taskinstance.py:1632} ERROR - Received SIGTERM. Terminating subprocesses.
[2025-03-11T09:15:46.241+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=7538, status='terminated', exitcode=0, started='09:14:59') (7538) terminated with exit code 0
